[[  1.90000000e+02]
 [  1.75500000e+03]
 [  1.27000000e+02]
 [  2.51900000e+03]
 [  7.90100000e+03]
 [  1.50000000e+02]
 [  1.45000000e+02]
 [  6.50000000e+02]
 [  5.80000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.83000000e+02]
 [  2.36900000e+03]
 [  6.98000000e+02]
 [  3.00000000e+02]
 [  1.64000000e+02]
 [  5.00000000e+01]
 [  8.60000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.50000000e+02]
 [  1.60000000e+01]
 [  3.86800000e+03]
 [  3.66000000e+02]
 [  0.00000000e+00]
 [  6.50000000e+02]
 [  0.00000000e+00]
 [  1.00000000e+02]
 [  8.70000000e+02]
 [  0.00000000e+00]
 [  1.37000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.50000000e+02]
 [  4.00000000e+02]
 [  2.55000000e+02]
 [  2.40000000e+02]
 [  2.00000000e+02]
 [  1.70000000e+02]
 [  1.15000000e+02]
 [  0.00000000e+00]
 [  2.55000000e+02]
 [  8.00000000e+01]
 [  2.14000000e+02]
 [  0.00000000e+00]
 [  6.50000000e+02]
 [  9.00000000e+01]
 [  4.30000000e+03]
 [  1.90000000e+03]
 [  3.94000000e+02]
 [  2.00000000e+02]
 [  3.00000000e+02]
 [  1.40000000e+03]
 [  7.80000000e+01]
 [  0.00000000e+00]
 [  9.00000000e+01]
 [  7.60000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.50000000e+02]
 [  1.50000000e+03]
 [  4.00000000e+02]
 [  6.00000000e+02]
 [  1.00000000e+02]
 [  1.00000000e+03]
 [  9.10000000e+01]
 [  1.75000000e+02]
 [  1.20000000e+02]
 [  0.00000000e+00]
 [  1.58000000e+02]
 [  1.10000000e+02]
 [  2.00000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  5.00000000e+02]
 [  0.00000000e+00]
 [  2.00000000e+02]
 [  0.00000000e+00]
 [  3.80000000e+01]
 [  0.00000000e+00]
 [  2.00000000e+02]
 [  0.00000000e+00]
 [  1.00000000e+02]
 [  4.00000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.40000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.10000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  4.44000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.00000000e+02]
 [  2.69000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  5.00000000e+02]
 [  1.70000000e+02]
 [  4.00000000e+02]
 [  3.50000000e+02]
 [  4.50000000e+02]
 [  0.00000000e+00]
 [  5.00000000e+01]
 [  5.00000000e+02]
 [  5.00000000e+02]
 [  5.00000000e+02]
 [  9.90000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.00000000e+03]
 [  1.50000000e+02]
 [  1.23000000e+02]
 [  2.19200000e+03]
 [  8.00000000e+02]
 [  0.00000000e+00]
 [  3.00000000e+02]
 [  2.65000000e+02]
 [  3.35000000e+02]
 [  3.35000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  6.00000000e+01]
 [  4.08000000e+02]
 [  3.80000000e+01]
 [  4.00000000e+02]
 [  1.85000000e+04]
 [  0.00000000e+00]
 [  5.00000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.55000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  6.15000000e+02]
 [  1.20000000e+02]
 [  0.00000000e+00]
 [  1.00000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  4.00000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.44000000e+02]
 [  2.80000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  4.20000000e+03]
 [  7.30000000e+02]
 [  5.00000000e+02]
 [  4.74000000e+02]
 [  2.40000000e+02]
 [  2.65000000e+02]
 [  0.00000000e+00]
 [  6.00000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.94000000e+04]
 [  2.75000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.05000000e+02]
 [  0.00000000e+00]
 [  2.00000000e+02]
 [  0.00000000e+00]
 [  1.00000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.80000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  4.30000000e+02]
 [  1.48000000e+02]
 [  1.00000000e+03]
 [  2.97000000e+03]
 [  4.50000000e+02]
 [  0.00000000e+00]
 [  2.00000000e+03]
 [  7.00000000e+01]
 [  3.60000000e+02]
 [  0.00000000e+00]
 [  2.00000000e+01]
 [  5.24000000e+02]
 [  0.00000000e+00]
 [  3.20000000e+02]
 [  6.00000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.00000000e+02]
 [  0.00000000e+00]
 [  2.40000000e+02]
 [  0.00000000e+00]
 [  5.00000000e+02]
 [  3.10000000e+03]
 [  5.18000000e+02]
 [  2.40000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.00000000e+02]
 [  1.33000000e+02]
 [  1.80000000e+03]
 [  6.50000000e+02]
 [  0.00000000e+00]
 [  1.50000000e+02]
 [  2.50000000e+02]
 [  2.60000000e+02]
 [  7.40000000e+02]
 [  1.42000000e+02]
 [  4.50000000e+02]
 [  3.60000000e+01]
 [  0.00000000e+00]
 [  1.10000000e+03]
 [  2.36000000e+02]
 [  0.00000000e+00]
 [  5.00000000e+02]
 [  5.00000000e+02]
 [  0.00000000e+00]
 [  4.00000000e+02]
 [  0.00000000e+00]
 [  3.10000000e+02]
 [  0.00000000e+00]
 [  2.00000000e+02]
 [  0.00000000e+00]
 [  3.00000000e+02]
 [  0.00000000e+00]
 [  3.00000000e+01]
 [  0.00000000e+00]
 [  1.11300000e+03]
 [  4.00000000e+03]
 [  3.50000000e+02]
 [  0.00000000e+00]
 [  3.50000000e+02]
 [  5.70000000e+02]
 [  0.00000000e+00]
 [  9.93000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.00000000e+02]
 [  9.50000000e+02]
 [  0.00000000e+00]
 [  3.00000000e+02]
 [  2.13000000e+02]
 [  0.00000000e+00]
 [  3.00000000e+02]
 [  1.50000000e+02]
 [  0.00000000e+00]
 [  3.27000000e+02]
 [  2.30000000e+02]
 [  0.00000000e+00]
 [  1.00000000e+02]
 [  7.00000000e+00]
 [  2.40000000e+02]
 [  0.00000000e+00]
 [  1.06100000e+03]
 [  4.40000000e+03]
 [  3.35000000e+02]
 [  0.00000000e+00]
 [  8.00000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.35000000e+02]
 [  0.00000000e+00]
 [  3.83000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  7.50000000e+01]
 [  1.05000000e+02]
 [  5.86000000e+02]
 [  3.80000000e+02]
 [  8.50000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.00000000e+02]
 [  7.39000000e+02]
 [  0.00000000e+00]
 [  8.50000000e+02]
 [  0.00000000e+00]
 [  3.00000000e+02]
 [  0.00000000e+00]
 [  5.30000000e+02]
 [  0.00000000e+00]
 [  5.14000000e+02]
 [  1.20000000e+03]
 [  6.00000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  2.30000000e+02]
 [  7.30000000e+02]
 [  0.00000000e+00]
 [  7.50000000e+01]
 [  3.00000000e+02]
 [  3.00000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.00000000e+03]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.10000000e+01]
 [  7.13000000e+03]
 [  0.00000000e+00]
 [  1.40000000e+03]
 [  7.15000000e+02]
 [  6.77000000e+02]
 [  0.00000000e+00]
 [  3.00000000e+01]
 [  0.00000000e+00]
 [  2.05000000e+02]
 [  4.23500000e+03]
 [  2.80000000e+03]
 [  0.00000000e+00]
 [  3.00000000e+02]
 [  0.00000000e+00]
 [  4.00000000e+02]
 [  2.00000000e+02]
 [  3.00000000e+02]
 [  5.30000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.32000000e+02]
 [  1.00000000e+01]
 [  4.00000000e+02]
 [  1.33000000e+02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  3.50000000e+02]
 [  0.00000000e+00]
 [  3.50000000e+02]
 [  1.00000000e+03]
 [  0.00000000e+00]
 [  5.02000000e+03]
 [  1.21000000e+02]
 [  0.00000000e+00]
 [  4.50000000e+03]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.00000000e+00]
 [  3.00000000e+02]
 [  0.00000000e+00]
 [  3.40000000e+01]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  1.70000000e+02]
 [  1.60000000e+03]
 [  2.50000000e+01]
 [  1.62000000e+02]
 [  1.47700000e+03]
 [  3.00000000e+01]
